---
### 用例编号：TC001
#### 功能：展示优惠券的优惠内容
#### 测试目的：验证优惠券的优惠内容展示是否正确
#### 前置条件：用户进入优惠券领取页面
#### 优先级：高
#### 操作步骤：
1. 打开优惠券领取页面
2. 查看优惠券的优惠内容
#### 输入数据：无
#### 预期结果：
- 会员套餐折扣优惠券展示优惠金额，例如￥3000
- 会员套餐赠送月份优惠券展示赠送的月份，例如赠送1个月

---

### 用例编号：TC002
#### 功能：手机号输入限制
#### 测试目的：验证手机号输入限制是否符合要求
#### 前置条件：用户进入优惠券领取页面
#### 优先级：高
#### 操作步骤：
1. 打开优惠券领取页面
2. 选择国际区号为+86
3. 输入手机号
#### 输入数据：
- 国际区号：+86
- 手机号：12345678901（11位数字）
#### 预期结果：
- 手机号输入框限制输入11位数字

---

### 用例编号：TC003
#### 功能：国际区号选择
#### 测试目的：验证国际区号选择功能是否正常
#### 前置条件：用户进入优惠券领取页面
#### 优先级：中
#### 操作步骤：
1. 打开优惠券领取页面
2. 点击国际区号
3. 选择非+86的区号
4. 输入手机号
#### 输入数据：
- 国际区号：+1（美国）
- 手机号：123456789012（12位数字）
#### 预期结果：
- 手机号输入框不限制输入位数

---

### 用例编号：TC004
#### 功能：发送验证码
#### 测试目的：验证验证码发送功能是否正常
#### 前置条件：用户进入优惠券领取页面
#### 优先级：高
#### 操作步骤：
1. 打开优惠券领取页面
2. 输入手机号
3. 点击发送验证码
#### 输入数据：
- 手机号：12345678901
#### 预期结果：
- 验证码发送成功，进入60s倒计时
- 60s后可再次发送验证码
- 若未过验证码的有效期，发送的验证码还是同一个

---

### 用例编号：TC005
#### 功能：验证码发送次数限制
#### 测试目的：验证验证码发送次数限制是否生效
#### 前置条件：用户进入优惠券领取页面
#### 优先级：中
#### 操作步骤：
1. 打开优惠券领取页面
2. 输入手机号
3. 连续点击发送验证码5次
4. 再次点击发送验证码
#### 输入数据：
- 手机号：12345678901
#### 预期结果：
- 第6次点击发送验证码时，弹窗提示：该手机号今日获取验证次数已达上限

---

### 用例编号：TC006
#### 功能：用户协议和隐私政策
#### 测试目的：验证用户协议和隐私政策功能是否正常
#### 前置条件：用户进入优惠券领取页面
#### 优先级：中
#### 操作步骤：
1. 打开优惠券领取页面
2. 点击用户协议和隐私政策
#### 输入数据：无
#### 预期结果：
- 默认选中用户协议和隐私政策
- 点击后打开H5页面，查看协议和隐私政策

---

### 用例编号：TC007
#### 功能：领取按钮状态
#### 测试目的：验证领取按钮状态是否随输入变化
